browser,browser_version,scenario,repeat,phase,status,elapsed_ms,load_ms,network_fetch_ms,module_import_ms,runtime_init_ms,pure_js_compute_ms,serialization_ms,js_heap_bytes,sample_count,signature_count,rank_selection_ms,extraction_ms,error
edge,149.0.4022.80,bootstrap_500,2,cold,completed,5490.079999923706,5194.224999904633,5191.884999990463,5194.224999904633,0,295.4649999141693,0.3900001049041748,20913365,1,9,,,
edge,149.0.4022.80,bootstrap_500,2,warm,completed,238.69000005722046,,0,0,0,238.26500010490417,0.4249999523162842,22886985,1,9,,,
edge,149.0.4022.80,bootstrap_500,3,cold,completed,1966.2699999809265,1716.2149999141693,1713.5,1716.2149999141693,0,249.70000004768372,0.35500001907348633,24233805,1,9,,,
edge,149.0.4022.80,bootstrap_500,3,warm,completed,214.99000000953674,,0,0,0,214.6650002002716,0.3249998092651367,24165269,1,9,,,
edge,149.0.4022.80,bootstrap_500,4,cold,completed,5109.40499997139,4812.97000002861,4810.785000085831,4812.97000002861,0,296.0550000667572,0.37999987602233887,24161809,1,9,,,
edge,149.0.4022.80,bootstrap_500,4,warm,completed,256.25,,0,0,0,255.5699999332428,0.6800000667572021,22637181,1,9,,,
edge,149.0.4022.80,bootstrap_500,5,cold,completed,1688.9399998188019,1430.869999885559,1428.965000152588,1430.8600001335144,0,257.64999985694885,0.4200000762939453,20998925,1,9,,,
edge,149.0.4022.80,bootstrap_500,5,warm,completed,233.24000000953674,,0,0,0,232.89999985694885,0.3400001525878906,23860077,1,9,,,
edge,149.0.4022.80,bootstrap_500,6,cold,completed,1592.7349998950958,1333.8149998188019,1331.9500000476837,1333.8149998188019,0,258.5150001049042,0.4049999713897705,20946485,1,9,,,
edge,149.0.4022.80,bootstrap_500,6,warm,completed,222.4300000667572,,0,0,0,222.1050000190735,0.3250000476837158,23160693,1,9,,,
edge,149.0.4022.80,bootstrap_500,7,cold,completed,1538.5199999809265,1276.4449999332428,1274.375,1276.4449999332428,0,261.6600000858307,0.41499996185302734,21092689,1,9,,,
edge,149.0.4022.80,bootstrap_500,7,warm,completed,228.66499996185303,,0,0,0,228.3050000667572,0.3599998950958252,27718945,1,9,,,
edge,149.0.4022.80,bootstrap_500,8,cold,completed,2755.734999895096,2497.984999895096,2496.069999933243,2497.979999780655,0,257.1099998950958,0.6400001049041748,21863537,1,9,,,
edge,149.0.4022.80,bootstrap_500,8,warm,completed,234.90500020980835,,0,0,0,234.46000003814697,0.44500017166137695,23020853,1,9,,,
edge,149.0.4022.80,bootstrap_500,9,cold,completed,1627.289999961853,1373.7949998378754,1372.0199999809265,1373.789999961853,0,253.10500025749207,0.3899998664855957,24240577,1,9,,,
edge,149.0.4022.80,bootstrap_500,9,warm,completed,217.3600001335144,,0,0,0,217.02500009536743,0.33500003814697266,22888665,1,9,,,
edge,149.0.4022.80,bootstrap_500,10,cold,completed,1791.5049998760223,1535.994999885559,1534.1850001811981,1535.9900000095367,0,255.11999988555908,0.3900001049041748,21056846,1,9,,,
edge,149.0.4022.80,bootstrap_500,10,warm,completed,222.18499994277954,,0,0,0,221.8399999141693,0.3450000286102295,28562098,1,9,,,
edge,149.0.4022.80,bootstrap_500,11,cold,completed,1652.7999997138977,1397.5549998283386,1395.7300000190735,1397.5499999523163,0,254.8399999141693,0.4049999713897705,21086170,1,9,,,
edge,149.0.4022.80,bootstrap_500,11,warm,completed,220.3199999332428,,0,0,0,219.98499989509583,0.33500003814697266,27161962,1,9,,,
edge,149.0.4022.80,bootstrap_500,12,cold,completed,4324.039999961853,4034.6399998664856,4032.4249999523163,4034.6399998664856,0,288.9650001525879,0.434999942779541,21007266,1,9,,,
edge,149.0.4022.80,bootstrap_500,12,warm,completed,289.4450001716614,,0,0,0,289.01500034332275,0.42999982833862305,22972002,1,9,,,
edge,149.0.4022.80,bootstrap_500,13,cold,completed,4386.9800000190735,4099.09500002861,4096.72000002861,4099.09500002861,0,287.52500009536743,0.3599998950958252,21654226,1,9,,,
edge,149.0.4022.80,bootstrap_500,13,warm,completed,245.93499994277954,,0,0,0,245.5299997329712,0.4050002098083496,22795598,1,9,,,
edge,149.0.4022.80,bootstrap_500,14,cold,completed,5427.974999904633,5076.34500002861,5073.890000104904,5076.339999914169,0,351.0750000476837,0.554999828338623,24269622,1,9,,,
edge,149.0.4022.80,bootstrap_500,14,warm,completed,268.5699999332428,,0,0,0,268.09500002861023,0.47499990463256836,22937850,1,9,,,
edge,149.0.4022.80,bootstrap_500,15,cold,completed,2029.8900001049042,1776.0199999809265,1773.7300000190735,1776.0199999809265,0,253.51000022888184,0.3599998950958252,24338434,1,9,,,
edge,149.0.4022.80,bootstrap_500,15,warm,completed,229.30499982833862,,0,0,0,228.90499997138977,0.39999985694885254,27755238,1,9,,,
edge,149.0.4022.80,bootstrap_500,16,cold,completed,3826.9749999046326,3545.414999961853,3542.854999780655,3545.414999961853,0,281.1749999523163,0.38499999046325684,20997690,1,9,,,
edge,149.0.4022.80,bootstrap_500,16,warm,completed,250.37999987602234,,0,0,0,249.8199999332428,0.559999942779541,22826786,1,9,,,
edge,149.0.4022.80,bootstrap_500,17,cold,completed,1798.6250002384186,1538.795000076294,1536.1650002002716,1538.7850000858307,0,259.4350001811981,0.39499998092651367,24222362,1,9,,,
edge,149.0.4022.80,bootstrap_500,17,warm,completed,230.0900001525879,,0,0,0,229.75,0.3400001525878906,29105874,1,9,,,
edge,149.0.4022.80,bootstrap_500,18,cold,completed,5363.300000190735,5080.650000095367,5078.185000181198,5080.650000095367,0,282.27500009536743,0.375,21825874,1,9,,,
edge,149.0.4022.80,bootstrap_500,18,warm,completed,246.01500010490417,,0,0,0,245.5750002861023,0.4399998188018799,22715618,1,9,,,
edge,149.0.4022.80,bootstrap_500,19,cold,completed,1853.1550002098083,1595.3500001430511,1593.1449999809265,1595.3500001430511,0,257.4249999523163,0.38000011444091797,23229290,1,9,,,
edge,149.0.4022.80,bootstrap_500,19,warm,completed,221.75999999046326,,0,0,0,221.43499994277954,0.3250000476837158,27460734,1,9,,,
edge,149.0.4022.80,bootstrap_500,20,cold,completed,5490.759999990463,5175.464999914169,5173.710000038147,5175.460000038147,0,314.8550000190735,0.440000057220459,24159746,1,9,,,
edge,149.0.4022.80,bootstrap_500,20,warm,completed,232.4650001525879,,0,0,0,232.06000018119812,0.4049999713897705,22609626,1,9,,,
edge,149.0.4022.80,nmf_rank_selection_rank4,1,cold,completed,4869.855000257492,1812.840000152588,1810.789999961853,1812.840000152588,0,3052.7300000190735,4.2850000858306885,40946152,80,,2048.6900000572205,1004.0099999904633,
edge,149.0.4022.80,nmf_rank_selection_rank4,1,warm,completed,3018.914999961853,,0,0,0,3015.1150000095367,3.799999952316284,36608024,80,,2060.210000038147,954.9000000953674,
edge,149.0.4022.80,nmf_rank_selection_rank4,2,cold,completed,6067.820000171661,2987.4950001239777,2985.234999895096,2987.4950001239777,0,3076.484999895096,3.8400001525878906,55900620,80,,2075.210000038147,1001.2649998664856,
edge,149.0.4022.80,nmf_rank_selection_rank4,2,warm,completed,2968.9649999141693,,0,0,0,2965.7649998664856,3.200000047683716,42974084,80,,2041.414999961853,924.3499999046326,
edge,149.0.4022.80,nmf_rank_selection_rank4,3,cold,completed,7991.249999761581,4917.349999904633,4915.110000133514,4917.349999904633,0,3070.9900000095367,2.9099998474121094,43191108,80,,2121.039999961853,949.9349999427795,
edge,149.0.4022.80,nmf_rank_selection_rank4,3,warm,completed,3076.25,,0,0,0,3073.3200001716614,2.929999828338623,32743764,80,,2122.8250000476837,950.4850001335144,
edge,149.0.4022.80,nmf_rank_selection_rank4,4,cold,completed,5113.840000152588,2073.2300000190735,2071.2599999904633,2073.225000143051,0,3036.7950003147125,3.81499981880188,52932016,80,,1995.5550000667572,1041.2149999141693,
edge,149.0.4022.80,nmf_rank_selection_rank4,4,warm,completed,3134.0449998378754,,0,0,0,3130.564999818802,3.4800000190734863,42311712,80,,2056.0899999141693,1074.4749999046326,
edge,149.0.4022.80,nmf_rank_selection_rank4,5,cold,completed,4606.6599996089935,1534.9599997997284,1532.7350001335144,1534.9599997997284,0,3068.734999895096,2.9649999141693115,30001020,80,,2022.829999923706,1045.8949999809265,
edge,149.0.4022.80,nmf_rank_selection_rank4,5,warm,completed,3081.7000000476837,,0,0,0,3078.5599999427795,3.140000104904175,53190724,80,,2112.0950000286102,966.4500000476837,
edge,149.0.4022.80,nmf_rank_selection_rank4,6,cold,completed,4879.169999837875,1914.9199998378754,1912.4800000190735,1914.914999961853,0,2960.9700000286102,3.2799999713897705,48166556,80,,2009.7999999523163,951.1600000858307,
edge,149.0.4022.80,nmf_rank_selection_rank4,6,warm,completed,3048.4850001335144,,0,0,0,3045.7750000953674,2.7100000381469727,61106324,80,,2063.255000114441,982.5149998664856,
edge,149.0.4022.80,nmf_rank_selection_rank4,7,cold,completed,7144.494999885559,3962.8899998664856,3960.765000104904,3962.8849999904633,0,3178.8700001239777,2.734999895095825,57947740,80,,2201.130000114441,977.7300000190735,
edge,149.0.4022.80,nmf_rank_selection_rank4,7,warm,completed,3121.2750000953674,,0,0,0,3118.715000152588,2.559999942779541,52668528,80,,2045.3949999809265,1073.3050000667572,
edge,149.0.4022.80,nmf_rank_selection_rank4,8,cold,completed,7073.330000162125,3927.8250000476837,3925.3450000286102,3927.8250000476837,0,3142.4500002861023,3.054999828338623,34120315,80,,2185.465000152588,956.9750001430511,
edge,149.0.4022.80,nmf_rank_selection_rank4,8,warm,completed,2951.7149999141693,,0,0,0,2948.5849997997284,3.130000114440918,39097563,80,,2016.8949999809265,931.6849999427795,
edge,149.0.4022.80,nmf_rank_selection_rank4,9,cold,completed,6351.439999818802,3379.914999961853,3377.6849999427795,3379.914999961853,0,2968.3150000572205,3.2099997997283936,43173104,80,,2057.414999961853,910.8900001049042,
edge,149.0.4022.80,nmf_rank_selection_rank4,9,warm,completed,3146.329999923706,,0,0,0,3143.0499999523163,3.2799999713897705,30267816,80,,2173.2649998664856,969.7799999713898,
edge,149.0.4022.80,nmf_rank_selection_rank4,10,cold,completed,4882.944999933243,1950.5449998378754,1948.6550002098083,1950.539999961853,0,2929.3200001716614,3.0799999237060547,56413213,80,,2004.5,924.7999999523163,
edge,149.0.4022.80,nmf_rank_selection_rank4,10,warm,completed,3039.7000000476837,,0,0,0,3036.7000000476837,3,46426713,80,,2082.430000066757,954.2599999904633,
edge,149.0.4022.80,nmf_rank_selection_rank4,11,cold,completed,6991.090000152588,3907.895000219345,3905.2799999713898,3907.890000104904,0,3080.2350001335144,2.9599997997283936,38042625,80,,2147.4649999141693,932.7550001144409,
edge,149.0.4022.80,nmf_rank_selection_rank4,11,warm,completed,2992.149999856949,,0,0,0,2988.9700000286102,3.179999828338623,34973905,80,,2019.0700001716614,969.8849999904633,
edge,149.0.4022.80,nmf_rank_selection_rank4,12,cold,completed,5953.549999952316,2947.3650000095367,2945.1749999523163,2947.359999895096,0,3002.869999885559,3.315000057220459,30513937,80,,2066.7400000095367,936.1150000095367,
edge,149.0.4022.80,nmf_rank_selection_rank4,12,warm,completed,2938.8949999809265,,0,0,0,2935.755000114441,3.1399998664855957,47144969,80,,1927.5149998664856,1008.2350001335144,
edge,149.0.4022.80,nmf_rank_selection_rank4,13,cold,completed,4863.3150000572205,1655.6050000190735,1653.1549999713898,1655.6050000190735,0,3204.555000066757,3.1549999713897705,39025817,80,,2048.8550000190735,1155.6900000572205,
edge,149.0.4022.80,nmf_rank_selection_rank4,13,warm,completed,3117.6050000190735,,0,0,0,3113.659999847412,3.945000171661377,49094205,80,,2093.1449999809265,1020.5099999904633,
edge,149.0.4022.80,nmf_rank_selection_rank4,14,cold,completed,4491.059999704361,1475.1499998569489,1473.045000076294,1475.1449999809265,0,3012.5999999046326,3.309999942779541,38995965,80,,2038.4349999427795,974.1499998569489,
edge,149.0.4022.80,nmf_rank_selection_rank4,14,warm,completed,3170.039999961853,,0,0,0,3166.649999856949,3.390000104904175,29706169,80,,2172.9049999713898,993.7349998950958,
edge,149.0.4022.80,nmf_rank_selection_rank4,15,cold,completed,4922.349999904633,1823.0199999809265,1821.0949997901917,1823.0149998664856,0,3096.0899999141693,3.240000009536743,28414365,80,,2141.399999856949,954.6800000667572,
edge,149.0.4022.80,nmf_rank_selection_rank4,15,warm,completed,3072.680000066757,,0,0,0,3068.715000152588,3.9649999141693115,36280157,80,,2110.5,958.2050001621246,
edge,149.0.4022.80,nmf_rank_selection_rank4,16,cold,completed,6194.450000047684,2905.2450001239777,2902.5350000858307,2905.2450001239777,0,3285.869999885559,3.3350000381469727,37676137,80,,2169.125,1116.7300000190735,
edge,149.0.4022.80,nmf_rank_selection_rank4,16,warm,completed,2964.369999885559,,0,0,0,2961.1349997520447,3.2350001335144043,55039973,80,,1889.1150000095367,1072.0149998664856,
edge,149.0.4022.80,nmf_rank_selection_rank4,17,cold,completed,6144.400000095367,2853.875,2851.6749999523163,2853.869999885559,0,3287.670000076294,2.8550000190734863,26953713,80,,2179.7300000190735,1107.9249999523163,
edge,149.0.4022.80,nmf_rank_selection_rank4,17,warm,completed,2828.0099999904633,,0,0,0,2825.274999856949,2.7350001335144043,46494177,80,,1874.4100000858307,950.8549997806549,
edge,149.0.4022.80,nmf_rank_selection_rank4,18,cold,completed,4286.245000362396,1357.9250001907349,1356.1550002098083,1357.9250001907349,0,2924.385000228882,3.934999942779541,49412749,80,,1944.3700001239777,980,
edge,149.0.4022.80,nmf_rank_selection_rank4,18,warm,completed,3055.1449999809265,,0,0,0,3052.1600000858307,2.984999895095825,57478401,80,,2090.994999885559,961.1600000858307,
edge,149.0.4022.80,nmf_rank_selection_rank4,19,cold,completed,4485.805000066757,1490.4100000858307,1488.6200001239777,1490.4100000858307,0,2991.3949999809265,4,27023657,80,,2013.5449998378754,977.8250000476837,
edge,149.0.4022.80,nmf_rank_selection_rank4,19,warm,completed,3097.3450000286102,,0,0,0,3094.585000038147,2.759999990463257,34045325,80,,2094.0250000953674,1000.5599999427795,
edge,149.0.4022.80,nmf_rank_selection_rank4,20,cold,completed,4518.315000295639,1430.9950001239777,1428.6349999904633,1430.9950001239777,0,3083.3150000572205,4.005000114440918,46422221,80,,2038.8550000190735,1044.4299998283386,
edge,149.0.4022.80,nmf_rank_selection_rank4,20,warm,completed,3044.295000076294,,0,0,0,3041.539999961853,2.755000114440918,53412301,80,,2070.7549998760223,970.7800002098083,
firefox,150.0.2,single_sample_fit_report,1,cold,completed,1184.02,1181.32,1179.04,1180.6599999999999,0,2.4400000000000546,0.2599999999999909,,1,9,,,
firefox,150.0.2,single_sample_fit_report,1,warm,completed,3,,0,0,0,1.3600000000001273,1.6399999999998727,,1,9,,,
firefox,150.0.2,single_sample_fit_report,2,cold,completed,2671.3999999999996,2669.2,2667.2799999999997,2668.62,0,1.9600000000000364,0.23999999999978172,,1,9,,,
firefox,150.0.2,single_sample_fit_report,2,warm,completed,2.6200000000003456,,0,0,0,1.2600000000002183,1.3600000000001273,,1,9,,,
firefox,150.0.2,single_sample_fit_report,3,cold,completed,1112.9,1110.5,1109.04,1109.78,0,2.160000000000082,0.2400000000000091,,1,9,,,
firefox,150.0.2,single_sample_fit_report,3,warm,completed,2.9400000000000546,,0,0,0,1.3599999999999,1.5800000000001546,,1,9,,,
firefox,150.0.2,single_sample_fit_report,4,cold,completed,2341.3400000000006,2339.0800000000004,2336.58,2338.5200000000004,0,2,0.2600000000002183,,1,9,,,
firefox,150.0.2,single_sample_fit_report,4,warm,completed,2.6799999999998363,,0,0,0,1.3400000000001455,1.3399999999996908,,1,9,,,
firefox,150.0.2,single_sample_fit_report,5,cold,completed,1427.96,1425.68,1424.48,1425.0400000000002,0,2.019999999999982,0.2599999999999909,,1,9,,,
firefox,150.0.2,single_sample_fit_report,5,warm,completed,2.7200000000000273,,0,0,0,1.3599999999999,1.3600000000001273,,1,9,,,
firefox,150.0.2,single_sample_fit_report,6,cold,completed,3523.62,3521.4,3519.16,3520.88,0,1.9600000000000364,0.25999999999976353,,1,9,,,
firefox,150.0.2,single_sample_fit_report,6,warm,completed,2.900000000000091,,0,0,0,1.3600000000001273,1.5399999999999636,,1,9,,,
firefox,150.0.2,single_sample_fit_report,7,cold,completed,1589.7400000000002,1587.0600000000002,1584.9199999999998,1586.3600000000001,0,2.4400000000000546,0.2400000000000091,,1,9,,,
firefox,150.0.2,single_sample_fit_report,7,warm,completed,2.9200000000000728,,0,0,0,1.400000000000091,1.5199999999999818,,1,9,,,
firefox,150.0.2,single_sample_fit_report,8,cold,completed,4345.740000000001,4343.46,4341.28,4342.8,0,2,0.28000000000065484,,1,9,,,
firefox,150.0.2,single_sample_fit_report,8,warm,completed,2.7399999999997817,,0,0,0,1.3400000000001455,1.3999999999996362,,1,9,,,
firefox,150.0.2,single_sample_fit_report,9,cold,completed,1164.16,1161.9,1160.68,1161.3,0,2.019999999999982,0.2400000000000091,,1,9,,,
firefox,150.0.2,single_sample_fit_report,9,warm,completed,2.8199999999999363,,0,0,0,1.3199999999999363,1.5,,1,9,,,
firefox,150.0.2,single_sample_fit_report,10,cold,completed,3712.2000000000003,3709.88,3707.7999999999997,3709.34,0,2.0599999999999454,0.2600000000002183,,1,9,,,
firefox,150.0.2,single_sample_fit_report,10,warm,completed,3.6599999999998545,,0,0,0,3.5,0.15999999999985448,,1,9,,,
firefox,150.0.2,single_sample_fit_report,11,cold,completed,4073.5600000000004,4071.2200000000003,4068.5199999999995,4070.58,0,2.0999999999994543,0.24000000000069122,,1,9,,,
firefox,150.0.2,single_sample_fit_report,11,warm,completed,2.9200000000000728,,0,0,0,1.3999999999996362,1.5200000000004366,,1,9,,,
firefox,150.0.2,single_sample_fit_report,12,cold,completed,1155.64,1153.34,1151.16,1152.62,0,2.0399999999999636,0.2600000000002183,,1,9,,,
firefox,150.0.2,single_sample_fit_report,12,warm,completed,2.8199999999999363,,0,0,0,1.3399999999999181,1.4800000000000182,,1,9,,,
firefox,150.0.2,single_sample_fit_report,13,cold,completed,4002.14,3999.94,4009.2200000000003,3999.26,0,1.9600000000000364,0.23999999999978172,,1,9,,,
firefox,150.0.2,single_sample_fit_report,13,warm,completed,2.880000000000109,,0,0,0,2.7399999999997817,0.14000000000032742,,1,9,,,
firefox,150.0.2,single_sample_fit_report,14,cold,completed,1035.7,1033.36,1031.76,1032.58,0,2.0800000000001546,0.2599999999999909,,1,9,,,
firefox,150.0.2,single_sample_fit_report,14,warm,completed,2.740000000000009,,0,0,0,2.599999999999909,0.14000000000010004,,1,9,,,
firefox,150.0.2,single_sample_fit_report,15,cold,completed,893.9599999999999,891.62,889.8,890.86,0,2.0799999999999272,0.2599999999999909,,1,9,,,
firefox,150.0.2,single_sample_fit_report,15,warm,completed,2.839999999999918,,0,0,0,1.3199999999999363,1.5199999999999818,,1,9,,,
firefox,150.0.2,single_sample_fit_report,16,cold,completed,1060.1599999999999,1057.94,1056.6,1057.1799999999998,0,1.9800000000000182,0.23999999999978172,,1,9,,,
firefox,150.0.2,single_sample_fit_report,16,warm,completed,3.1799999999998363,,0,0,0,3.019999999999982,0.15999999999985448,,1,9,,,
firefox,150.0.2,single_sample_fit_report,17,cold,completed,979.8800000000001,977.56,991.46,976.9399999999999,0,2.0599999999999454,0.2600000000002183,,1,9,,,
firefox,150.0.2,single_sample_fit_report,17,warm,completed,2.9199999999998454,,0,0,0,2.7799999999999727,0.13999999999987267,,1,9,,,
firefox,150.0.2,single_sample_fit_report,18,cold,completed,1139.7,1137.18,1134.7,1136.5800000000002,0,2.259999999999991,0.2599999999999909,,1,9,,,
firefox,150.0.2,single_sample_fit_report,18,warm,completed,2.7000000000000455,,0,0,0,1.2799999999999727,1.4200000000000728,,1,9,,,
firefox,150.0.2,single_sample_fit_report,19,cold,completed,4038.7400000000002,4036.4599999999996,4034.54,4035.8199999999997,0,2.0200000000004366,0.2600000000002183,,1,9,,,
firefox,150.0.2,single_sample_fit_report,19,warm,completed,3.219999999999345,,0,0,0,3.019999999999527,0.1999999999998181,,1,9,,,
firefox,150.0.2,single_sample_fit_report,20,cold,completed,980.8,978.5,976.9399999999999,977.9599999999999,0,2.0399999999999636,0.2599999999999909,,1,9,,,
firefox,150.0.2,single_sample_fit_report,20,warm,completed,3.400000000000091,,0,0,0,3.259999999999991,0.14000000000010004,,1,9,,,
firefox,150.0.2,medium_cohort_120,1,cold,completed,1144.72,1116.68,1114.3,1116.0800000000002,0,27.95999999999981,0.08000000000015461,,120,9,,,
firefox,150.0.2,medium_cohort_120,1,warm,completed,23.460000000000036,,0,0,0,23.37999999999988,0.08000000000015461,,120,9,,,
firefox,150.0.2,medium_cohort_120,2,cold,completed,4350.579999999999,4321.48,4319.42,4320.92,0,28.99999999999909,0.1000000000003638,,120,9,,,
firefox,150.0.2,medium_cohort_120,2,warm,completed,24.360000000000582,,0,0,0,24.26000000000022,0.1000000000003638,,120,9,,,
firefox,150.0.2,medium_cohort_120,3,cold,completed,1094.62,1067.7,1065.3999999999999,1067,0,26.819999999999936,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,3,warm,completed,25.1400000000001,,0,0,0,25.04000000000019,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,4,cold,completed,3971.0200000000004,3942.96,3940.36,3942.2799999999997,0,27.960000000000036,0.1000000000003638,,120,9,,,
firefox,150.0.2,medium_cohort_120,4,warm,completed,26.720000000000255,,0,0,0,26.61999999999989,0.1000000000003638,,120,9,,,
firefox,150.0.2,medium_cohort_120,5,cold,completed,2085.96,2058.86,2056.9,2058.22,0,27,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,5,warm,completed,26.11999999999989,,0,0,0,26.039999999999964,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,6,cold,completed,1121.1999999999998,1093.06,1091.3600000000001,1092.22,0,28.039999999999964,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,6,warm,completed,27.1400000000001,,0,0,0,27.039999999999964,0.10000000000013642,,120,9,,,
firefox,150.0.2,medium_cohort_120,7,cold,completed,2851.6400000000003,2824.82,2823.04,2823.9,0,26.720000000000255,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,7,warm,completed,24.440000000000055,,0,0,0,24.360000000000127,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,8,cold,completed,1959.0600000000004,1930.7800000000002,1940.46,1929.88,0,28.16000000000031,0.11999999999989086,,120,9,,,
firefox,150.0.2,medium_cohort_120,8,warm,completed,27.039999999999964,,0,0,0,26.940000000000055,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,9,cold,completed,2556.28,2528.1800000000003,2525.7599999999998,2527.5,0,28,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,9,warm,completed,26.179999999999836,,0,0,0,26.079999999999927,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,10,cold,completed,1659.84,1631.8799999999999,1630.54,1631.2199999999998,0,27.88000000000011,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,10,warm,completed,26.74000000000001,,0,0,0,26.660000000000082,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,11,cold,completed,3550.8199999999997,3524.16,3522.0600000000004,3523.24,0,26.559999999999945,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,11,warm,completed,24.420000000000073,,0,0,0,24.340000000000146,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,12,cold,completed,1385.64,1359.02,1369.84,1358.2,0,26.52000000000021,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,12,warm,completed,25.160000000000082,,0,0,0,25.079999999999927,0.08000000000015461,,120,9,,,
firefox,150.0.2,medium_cohort_120,13,cold,completed,3703.7000000000003,3673.44,3684.94,3672.6600000000003,0,30.140000000000327,0.11999999999989086,,120,9,,,
firefox,150.0.2,medium_cohort_120,13,warm,completed,25.340000000000146,,0,0,0,25.240000000000236,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,14,cold,completed,1150.0399999999997,1122.9799999999998,1121.5200000000002,1122.3,0,26.960000000000036,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,14,warm,completed,25.080000000000155,,0,0,0,24.980000000000018,0.10000000000013642,,120,9,,,
firefox,150.0.2,medium_cohort_120,15,cold,completed,3692.4800000000005,3666.2200000000003,3664.1,3665.6600000000003,0,26.159999999999854,0.1000000000003638,,120,9,,,
firefox,150.0.2,medium_cohort_120,15,warm,completed,25.2199999999998,,0,0,0,25.11999999999989,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,16,cold,completed,1152.78,1125.54,1123.68,1124.74,0,27.1400000000001,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,16,warm,completed,25.060000000000173,,0,0,0,24.980000000000018,0.08000000000015461,,120,9,,,
firefox,150.0.2,medium_cohort_120,17,cold,completed,2331.24,2301.52,2299.3399999999997,2300.86,0,29.61999999999989,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,17,warm,completed,24.920000000000073,,0,0,0,24.840000000000146,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,18,cold,completed,1678.52,1650.84,1648.74,1650.12,0,27.600000000000136,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,18,warm,completed,25.700000000000045,,0,0,0,25.600000000000136,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,19,cold,completed,3998.78,3970.2400000000002,3968.12,3969.34,0,28.4399999999996,0.1000000000003638,,120,9,,,
firefox,150.0.2,medium_cohort_120,19,warm,completed,27.0600000000004,,0,0,0,26.980000000000473,0.07999999999992724,,120,9,,,
firefox,150.0.2,medium_cohort_120,20,cold,completed,1071.26,1042.94,1041.14,1042.38,0,28.220000000000027,0.09999999999990905,,120,9,,,
firefox,150.0.2,medium_cohort_120,20,warm,completed,26.539999999999964,,0,0,0,26.45999999999981,0.08000000000015461,,120,9,,,
firefox,150.0.2,portal_scale_300x40,1,cold,completed,5698.0599999999995,2778.64,2776.4,2777.8399999999997,0,2918.88,0.5399999999999636,,300,40,,,
firefox,150.0.2,portal_scale_300x40,1,warm,completed,2919.12,,0,0,0,2918.62,0.5,,300,40,,,
firefox,150.0.2,portal_scale_300x40,2,cold,completed,4777.26,1967.66,1965.8200000000002,1967.0600000000002,0,2809.0800000000004,0.5199999999995271,,300,40,,,
firefox,150.0.2,portal_scale_300x40,2,warm,completed,2811.8199999999997,,0,0,0,2811.3,0.5199999999995271,,300,40,,,
firefox,150.0.2,portal_scale_300x40,3,cold,completed,3882.9800000000005,1074.04,1071.8,1073.4,0,2808.42,0.5200000000004366,,300,40,,,
firefox,150.0.2,portal_scale_300x40,3,warm,completed,2812.04,,0,0,0,2811.54,0.5,,300,40,,,
firefox,150.0.2,portal_scale_300x40,4,cold,completed,6642.719999999999,3822.02,3819.74,3821.2599999999998,0,2820.16,0.5399999999999636,,300,40,,,
firefox,150.0.2,portal_scale_300x40,4,warm,completed,2804.500000000001,,0,0,0,2804.000000000001,0.5,,300,40,,,
firefox,150.0.2,portal_scale_300x40,5,cold,completed,4319.92,1323.62,1322.46,1322.86,0,2995.58,0.7200000000002547,,300,40,,,
firefox,150.0.2,portal_scale_300x40,5,warm,completed,2926.7,,0,0,0,2926.16,0.5399999999999636,,300,40,,,
firefox,150.0.2,portal_scale_300x40,6,cold,completed,4388.639999999999,1431.1599999999999,1429.54,1430.44,0,2956.94,0.5399999999999636,,300,40,,,
firefox,150.0.2,portal_scale_300x40,6,warm,completed,2847.7,,0,0,0,2847.12,0.5799999999999272,,300,40,,,
